Aldec, Inc. VHDL Compiler, build 10.5.217.6767
VLM Initialized with path: "C:\Users\lucas\Documents\fpga\lab2\Lab2_afterlab\Lab2\lab2_3_1\library.cfg".
DAGGEN WARNING DAGGEN_0523: "The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available."
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 ERROR COMP96_0277: "Error in encrypted code." "C:\Xilinx\Vivado\2019.2\data\ip\xilinx\microblaze_v11_0\hdl\microblaze_v11_0_vh_rfs.vhd" 129768 182
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile failure 1 Errors 0 Warnings  Analysis time :  4.0 [s]
